 * Serving Flask app "website" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [20/Mar/2020 23:32:44] "[32mGET / HTTP/1.1[0m" 302 -
127.0.0.1 - - [20/Mar/2020 23:32:44] "[37mGET /login HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:32:44] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:32:47] "[32mGET /home HTTP/1.1[0m" 302 -
127.0.0.1 - - [20/Mar/2020 23:32:47] "[37mGET /login HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:32:47] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:32:57] "[32mPOST /login HTTP/1.1[0m" 302 -
127.0.0.1 - - [20/Mar/2020 23:32:58] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:32:58] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:32:58] "[37mGET /fetch_workers?_=1584761578094 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:00] "[37mGET /number_of_workers HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:00] "[37mGET /static/js/Numberofworkers.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:01] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:01] "[37mPOST /fetch_number_of_workers HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:06] "[37mGET /configure HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:06] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:09] "[37mGET /home HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:10] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:10] "[37mGET /fetch_workers?_=1584761589951 HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:13] "[37mPOST /fetch_requests_rate HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:33:14] "[37mPOST /fetch_cpu_utils HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:34:13] "[37mGET /configure HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:34:13] "[37mGET /favicon.ico HTTP/1.1[0m" 200 -
127.0.0.1 - - [20/Mar/2020 23:34:16] "[37mGET /home HTTP/1.1[0m" 200 -
